DR3Name,RA_ICRS,DE_ICRS,SolID,Source,RandomI,e_RA_ICRS,e_DE_ICRS,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,NewMatchObs,MatchObsrm,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,SDSk1,SDSk2,SDSk3,SDSk4,SDMk1,SDMk2,SDMk3,SDMk4,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,Vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,GLON,GLAT,ELON,ELAT,QSO,Gal,NSS,XPcont,XPsamp,RVS,EpochPh,EpochRV,MCMCGSP,MCMCMSC,And,PQSO,PGal,PSS,Teff,b_Teff,B_Teff,logg,b_logg,B_logg,[Fe/H],b_[Fe/H],B_[Fe/H],Dist,b_Dist,B_Dist,A0,b_A0,B_A0,AG,b_AG,B_AG,E(BP-RP),b_E(BP-RP),B_E(BP-RP),Lib,HIP,dHIP,nHIP,f_HIP,PS1coid,PS1,dPS1,nPS1,mPS1,f_PS1,SDSS13coid,SDSS13,dSDSS13,nSDSS13,mSDSS13,f_SDSS13,SKYM2,dSKYM2,nSKYM2,mSKYM2,f_SKYM2,TYC2,dTYC2,f_TYC2,TYC2moid,nTYC2,URAT1,dURAT1,f_URAT1,URAT1oid,nURAT1,mURAT1,AllWISE,dAllWISE,f_AllWISE,AllWISEoid,nAllWISE,mAllWISE,APASS9coid,APASS9,dAPASS9,nAPASS9,mAPASS9,f_APASS9,GSC23,dGSC23,f_GSC23,GSC23coid,nGSC23,mGSC23,RAVE5,dRAVE5,f_RAVE5,RAVE5coid,nRAVE5,2MASS,d2MASS,f_2MASS,2MASScoid,n2MASS,m2MASS,RAVE6,dRAVE6,f_RAVE6,RAVE6oid,nRAVE6,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,RADEcorJ2000
"Gaia DR3 4064949704026275328",272.92283614054,-25.47084898627,1636148068921376768,4064949704026275328,857776856,0.4434,0.3909,4.0,0.593,6.7457,13.547,-12.689,0.598,-4.745,0.395,0.5483,-0.1345,-0.083,-0.3395,-0.3304,-0.0653,-0.5245,-0.6075,0.2047,0.2777,192,0,192,0,3.4888,273.97504,1.586,3.6281226,95,0,,1.3843,0.1042,-0.022,0.097,0.083,-0.211,-0.351,22,11,0.885545,22,9,0,0.08891847,51.46764,4,0,1.184,0.18805636,0.5410782,0.29228503,0.73573714,-100.128,-29.429,-34.963,-41.385,0,191,298.41145,3.0090966,99.169785,19.500328,0.01129,20,102.70636135158315,10.897014,9.425184,20.30955,0.115229,19,611.2886549859703,17.058065,35.835754,17.78228,0.030532,2.393,0,20,0,19,0,2.527269,0.809221,1.718048,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",5.89734884692,-3.29334169015,272.64025559649,-2.05835222532,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999993,,,,,,,,,,,,,,,,,,,,,,,,,,,218381133,77432729227875380,0.045709,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.92289860802,-25.47082789572,9.608277,6.53176,0.2879
"Gaia DR3 2965093761570312704",84.67093299908,-21.63683747538,1636148068921376768,2965093761570312704,1376138429,0.3233,0.5478,4.0,0.8335,4.799,10.172,-6.71,0.432,-7.646,0.666,-0.0589,-0.2511,0.4702,-0.1795,0.2893,-0.3372,-0.2313,-0.305,-0.0059,0.1583,675,0,672,3,0.6424,800.47516,1.712,1.7446438,95,0,,1.1753,0.1063,0.058,0.011,-0.171,0.24,-0.107,78,21,0.94738,80,29,2,0.06679525,125.94522,0,0,1.017,0.14424545,0.51158816,0.26853728,0.3601707,-25.547,-87.63,58.019,-5.236,0,655,109.83666,0.48744842,225.32982,20.585499,0.005551,40,28.6974803403396,3.1401894,9.138774,21.693933,0.118838,73,158.97251556871882,4.8829527,32.556637,19.24459,0.033563,1.709,0,2,0,1,0,2.449343,1.108435,1.340908,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",225.4366708167,-25.23693236003,82.99376124675,-44.94659650739,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999988,,,,,,,,,,,,,,,,,,,,,,,,,,,352325834,82030846709506093,0.00827,1,0,8,,,,,,,,,,,,,,,,,,,,,,,"J053841.02-213812.3",0.176366,8,255183571,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.67096507972,-21.63680349439,6.759677,10.795227,0.1855
"Gaia DR3 4118872541687732864",266.95163071239,-20.75435955452,1636148068921376768,4118872541687732864,1532174700,1.2506,0.9685,4.0,0.9864,4.0553,9.734,-7.297,1.241,-6.442,0.846,0.7213,-0.178,-0.2364,-0.4844,-0.3672,-0.2937,-0.811,0.0213,0.4029,0.5047,281,0,277,4,0.1395,305.601,0.0,0.0,95,0,,1.0117,0.1846,-0.217,-0.13,0.064,0.114,-0.029,32,11,2.041247,32,25,0,0.10044238,112.87541,3,0,1.005,0.55667275,0.8252325,0.49939185,0.50524795,178.014,-15.238,55.754,-15.573,0,271,117.65112,1.0697703,109.97792,20.510878,0.01025,11,51.634046202476256,6.4486485,8.006956,21.056202,0.135628,13,278.6523453879993,14.319176,19.460083,18.635239,0.055921,2.807,0,11,0,13,0,2.420963,0.545324,1.875639,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",7.2605623057,3.81440412438,267.14656326923,2.65473226618,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999979,,,,,,,,,,,,,,,,,,,,,,,,,,,381974317,83092669516275221,0.297383,1,0,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.95166539348,-20.75433092199,20.188809,14.337622,0.5197
"Gaia DR3 3030174782541079936",112.67867968326,-14.34372076493,1636148068921376768,3030174782541079936,469971941,1.3343,1.7336,4.0,1.4258,2.8055,5.002,0.038,1.655,-5.002,1.961,-0.7391,0.0096,0.5261,-0.6296,0.0639,-0.5544,0.848,-0.0089,-0.1714,-0.6425,158,0,158,0,1.6093,190.79523,1.958,0.67335254,95,0,,0.9554,0.2791,-0.06,0.037,-0.354,-0.072,0.15,18,12,3.667285,24,4,1,0.019327568,78.05269,0,41,1.091,0.1984587,0.5211239,0.18808639,0.21782775,-117.049,36.4,-59.713,33.853,0,189,99.56387,0.9672212,102.93806,20.692112,0.010901,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",230.14915415856,1.95314636334,117.36849811904,-35.65306885785,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S3RL033301",1.753029,8,442439624,1,1,,,,,,,,,,,,,,,,,112.67867950877,-14.3436985349,25.799567,29.916403,-0.6266
"Gaia DR3 4098423824396125696",281.96913081703,-18.61240357233,1636148068921376768,4098423824396125696,1110410121,0.8453,0.8291,4.0,0.7825,5.1119,10.063,-3.202,1.011,-9.541,0.905,0.6635,-0.0308,-0.4738,-0.6,-0.1619,-0.502,-0.6413,-0.3413,0.1607,0.5198,182,0,181,1,11.7639,519.5905,3.813,13.902253,95,0,,1.52,0.1705,0.149,0.225,-0.066,-0.131,-0.236,21,14,1.832038,21,9,0,0.26239967,94.35191,0,0,1.688,0.17608513,0.30944645,0.35192215,0.86278844,-107.764,-31.21,-37.026,39.536,0,180,238.02889,2.6423204,90.08328,19.745792,0.012364,20,136.65034377117186,7.4430814,18.359379,19.999516,0.059204,15,208.42825212618192,11.738675,17.755688,18.950504,0.061265,1.45,0,12,0,9,0,1.049011,0.253723,0.795288,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",15.8732295692,-7.60990110176,281.36788617263,4.35579025744,0,0,0,0,0,0,0,0,0,0,0,9.0E-6,0.0,0.999982,,,,,,,,,,,,,,,,,,,,,,,,,,,450778743,85662819692105568,0.126913,1,0,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.96914583171,-18.61236116953,16.600104,15.024222,0.5467
"Gaia DR3 549714689578120704 ",64.4476819905,74.41157815198,1636148068921376768,549714689578120704,1485646728,1.1902,1.0117,4.0,1.5949,2.5079,4.602,0.128,1.293,4.6,1.318,-0.1571,-0.1886,-0.4708,0.0265,-0.1652,0.0191,0.0887,0.348,0.2035,-0.1202,193,0,191,2,5.0158,319.64264,5.481,8.308531,95,0,,1.4511,0.3212,0.006,0.016,-0.027,-0.19,0.296,22,18,1.98861,24,11,1,0.1398745,0.7605764,1,0,1.27,0.17750344,0.10281011,0.175948,0.45816904,-100.426,57.467,2.003,-10.12,0,207,85.32572,0.87432027,97.59092,20.859667,0.011461,17,41.09419847240173,7.357822,5.5851035,21.30409,0.194419,21,78.04175105523602,8.508867,9.171814,20.017078,0.118438,1.396,0,0,0,0,0,1.287012,0.444424,0.842588,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",135.64458392059,16.89493485318,79.16442834245,51.93358389699,0,0,0,0,0,0,0,0,0,0,0,2.0E-6,0.0,0.999995,,,,,,,,,,,,,,,,,,,,,,,,,,,2183009321,197290644476974726,0.019085,1,0,8,,,,,,,,,,,,,,,,,,,,,,,"J041747.50+742442.6",0.980867,8,733504709,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.44767987377,74.41155770702,21.26865,21.016263,-0.1201
"Gaia DR3 4038966118295146112",270.60546433866,-35.72743622621,1636148068921376768,4038966118295146112,479951686,1.3467,1.0847,4.0,2.0572,1.9444,5.146,-4.636,1.563,-2.234,0.913,0.6151,-0.0825,-0.2969,-0.5615,-0.5372,-0.0222,-0.7473,-0.6305,0.2743,0.3595,112,0,111,1,-1.8008,90.5654,0.0,0.0,95,0,,1.1218,0.2327,0.253,-0.002,0.197,-0.246,-0.23,13,9,2.453226,13,11,0,0.09910773,130.40768,13,23,0.875,0.33763844,0.59936756,0.14468637,0.4923334,179.032,-10.472,53.556,-26.534,0,111,186.16386,2.0695317,89.95458,20.012629,0.01238,0,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",355.91085965539,-6.48341642918,270.50305521364,-12.2892126969,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.60548971826,-35.72742629536,25.444092,15.431761,0.3664
"Gaia DR3 4035621163390813568",269.4605441888,-40.01389112455,1636148068921376768,4035621163390813568,698777132,1.4297,1.0826,4.0,1.4705,2.7202,7.692,-6.276,1.94,-4.448,0.991,0.523,0.2587,-0.5883,-0.4803,0.1876,-0.4332,-0.8246,-0.6201,-0.0591,0.3078,185,0,182,3,3.9695,275.99045,2.672,1.7371055,95,0,,1.3693,0.2668,0.202,0.174,0.187,-0.188,-0.336,22,12,3.015091,22,14,0,0.115984194,177.72656,0,0,1.217,0.33282316,0.58417636,0.32178468,0.25776902,-156.297,-7.23,-46.378,-28.793,0,179,116.89409,1.0196723,114.63888,20.517885,0.009864,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",351.69137102892,-7.77197745796,269.56893820463,-16.57541746722,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S8AS027946",1.888572,8,242203161,1,2,,,,,,,,,,,,,,,,,269.46058060844,-40.01387135683,31.901828,16.758409,0.3325
"Gaia DR3 1108974097861157504",110.56738952843,70.37076805436,1636148068921376768,1108974097861157504,1172762645,0.0113,0.0175,4.0,0.0199,200.6462,20.803,-15.327,0.015,-14.065,0.023,-0.0645,0.061,-0.1189,0.141,-0.0955,0.0906,-0.4832,0.2256,0.1284,0.03,500,0,499,1,0.2249,495.3031,0.0,0.0,31,0,1.378,,,,,,,,58,28,0.033011,68,28,1,0.014112413,167.39302,0,0,1.006,0.101537324,0.31905526,0.21777046,0.13768867,-108.919,-88.571,27.965,-39.957,0,569,24700.3254,5.165287,4781.985,14.70561,0.002765,63,8208.114213548291,10.911616,752.2363,15.552934,0.003141,65,23896.863116281944,15.52382,1539.3674,13.802043,0.003845,1.3,0,0,0,0,0,1.750891,0.847323,0.903567,-12.55,2.9,2,34,2,23,8.739007,,,993.617,,4250.0,4.5,0.5,101,,,,13.394142,0.046034,33,,"NOT_AVAILABLE",145.08328136378,28.00731737768,100.08972740522,47.65098249244,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.999591,4357.8,4355.7,4360.1,4.6713,4.6704,4.6717,0.4983,0.4937,0.5003,255.338,255.181,255.5182,0.7292,0.7248,0.7343,0.5334,0.5301,0.5372,0.2843,0.2826,0.2863,"MARCS  ",,,,,2166313216,192441105674495730,0.00309,1,0,8,,,,,,,,,,,,,,,,,"URAT1-802087199",0.013664,8,221572620,1,0,"J072216.18+702214.8",0.038016,8,725289903,1,0,56093501,7438452,0.135162,1,0,8,"N7UF000321",0.095336,8,919707891,1,0,,,,,,"07221622+7022149 ",0.053731,8,465494435,1,0,,,,,,110.5675923144,70.37083056724,0.247688,0.373249,0.0184
"Gaia DR3 5414212069418154496",154.06616129605,-45.1875900293,1636148068921376768,5414212069418154496,1340909153,1.6598,1.6604,4.0,1.914,2.0899,7.71,-2.832,2.377,-7.171,2.455,0.0811,-0.1398,0.3572,0.3919,-0.1551,0.3965,0.0048,-0.2416,-0.1604,0.1186,98,0,97,1,2.2874,138.76558,5.949,3.5778623,95,0,,1.0253,0.5144,-0.076,0.219,0.054,0.082,0.047,11,10,3.698092,11,3,1,0.033860847,114.331665,0,0,1.17,0.1577077,0.1361964,0.1986305,0.019768868,-63.401,-74.109,-9.511,-17.942,0,95,79.64918,1.1004122,72.381226,20.934414,0.015251,4,38.112025303267195,4.960733,7.6827407,21.385887,0.141349,8,84.90388149089183,8.828269,9.617274,19.925577,0.112958,1.544,0,1,0,0,0,1.46031,0.451473,1.008837,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",276.33405373583,9.52074054426,179.94554383278,-50.66778544035,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.06617915662,-45.18755815642,37.475798,39.308662,0.0861
"Gaia DR3 4144486352243094912",269.03267019364,-17.61886347857,1636148068921376768,4144486352243094912,335533463,1.8585,1.4564,4.0,1.2668,3.1576,9.415,-5.198,1.598,-7.85,1.177,0.8339,-0.4663,-0.0692,-0.3774,-0.3829,-0.2164,-0.5191,0.0297,0.1268,0.5996,120,0,119,1,8.6496,315.53314,4.655,9.802151,95,0,,1.9043,0.2758,-0.323,-0.266,0.513,0.006,-0.039,14,10,2.706821,14,6,0,0.37342528,102.353004,11,0,1.624,0.11874913,0.72055763,0.19954835,0.61787903,-144.577,-32.362,-28.197,-40.038,0,119,170.64815,3.178619,53.686256,20.107113,0.020411,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",10.96746807817,3.7096351975,269.07329246116,5.81730571032,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482496852,86852690327057800,0.153738,1,0,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.03269443106,-17.61882858878,25.756954,19.622441,0.6174
"Gaia DR3 386589976248252544 ",0.26992609362,45.317532197,1636148068921376768,386589976248252544,756650223,0.317,0.2509,4.0,0.4221,9.4774,28.847,23.24,0.35,-17.089,0.294,-0.0169,0.2296,-0.2726,0.0828,-0.1516,0.0644,0.0238,-0.1959,0.089,-0.0044,440,0,438,2,1.6533,512.0836,0.56,0.37390262,95,0,,1.2782,0.0897,-0.075,0.047,0.042,-0.184,-0.08,50,21,0.503748,52,20,0,0.0037403246,60.28758,0,0,1.056,0.21392904,0.16560191,0.08335225,0.15287872,-75.882,0.227,11.059,-14.243,0,436,190.57862,0.7413233,257.07895,19.98718,0.005043,34,52.69559045262708,5.776367,9.122618,21.034107,0.119049,47,267.9720396153151,6.449161,41.551456,18.677671,0.026402,1.683,0,2,0,2,0,2.356436,1.046927,1.309509,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",113.72633707689,-16.65219591873,22.12359311114,40.61896188706,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999965,,,,,,,,,,,,,,,,,,,,,,,,,,,1873814455,162380002698461730,0.071379,1,0,40,,,,,,,,,,,,,,,,,,,,,,,"J000104.76+451903.0",0.153057,8,634738119,1,0,,,,,,,"NAGW002198",0.372618,8,817513884,1,0,,,,,,"00010473+4519037 ",0.404982,8,418132049,1,0,,,,,,0.26977920659,45.31760814993,5.69551,4.697666,-0.0124
"Gaia DR3 4346468936042628992",238.80106381679,-10.35794891367,1636148068921376768,4346468936042628992,1025350529,1.0915,0.69,4.0,1.0826,3.6948,11.36,-10.222,1.616,-4.954,0.968,0.4099,-0.0746,0.1965,0.3292,-0.3009,0.2905,0.7371,-0.0379,-0.4139,0.3092,244,0,244,0,-0.5767,276.57468,2.028,1.2375355,95,0,,1.175,0.158,-0.033,-0.092,0.085,-0.207,-0.023,29,14,2.327046,36,5,2,0.032244172,41.136185,0,0,0.972,0.48342478,0.6315704,0.2600211,0.33113104,-170.313,-3.614,-54.423,-17.991,0,285,100.02605,0.7007996,142.73131,20.687084,0.00809,19,42.66665977391356,7.279392,5.8612947,21.26332,0.185259,33,139.11762312486718,8.784603,15.836529,19.38944,0.068663,1.817,0,0,0,0,0,1.87388,0.576237,1.297644,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",359.20499518134,31.79083476423,238.86389738812,9.77285217864,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999995,,,,,,,,,,,,,,,,,,,,,,,,,,,690413481,95572388010970821,0.027053,1,0,8,,,,,,,169751575,0.158133,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15551223-1021287 ",0.498029,8,259029264,1,0,,,,,,238.8011100017,-10.35792689383,25.660214,14.992035,0.2948
"Gaia DR3 4043888627593688192",270.29478370746,-31.46837134335,1636148068921376768,4043888627593688192,1529435055,1.7834,1.2551,4.0,1.9636,2.0371,9.421,-9.393,1.52,-0.726,1.083,0.7424,-0.5269,0.3141,-0.3509,-0.6367,0.2204,-0.7043,-0.3332,0.5597,0.2044,296,0,296,0,22.0861,1466.6942,7.06,43.310814,95,0,,0.8687,0.2344,0.036,0.11,-0.126,0.049,-0.322,34,10,2.59416,34,24,0,0.22677132,164.95169,0,0,2.044,0.616292,0.79615444,0.43793467,0.56967616,170.886,-19.851,45.73,-24.851,0,290,229.42057,1.8021065,127.306885,19.785786,0.008963,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",359.5188968018,-4.18062864074,270.25393164136,-8.02935036401,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.29483265127,-31.46836811569,23.824662,18.231323,0.2116
"Gaia DR3 5333367517753322624",175.93260408767,-62.31394462635,1636148068921376768,5333367517753322624,630881550,0.0089,0.01,4.0,0.0115,348.4749,100.954,-99.645,0.012,16.208,0.014,0.0673,-0.0513,-0.069,0.1532,0.1025,0.1351,-0.1615,0.0892,0.0789,0.2149,414,8,414,0,-1.0567,388.4197,0.0,0.0,31,0,1.465,,,,,,,,48,28,0.020856,53,17,0,0.013095465,179.18886,0,0,0.962,,,,,,,,,0,426,97034.3658,11.442461,8480.201,13.220053,0.002758,49,42686.09494498133,25.935469,1645.8579,13.762826,0.002867,47,77562.66264114562,32.982174,2351.654,12.523764,0.003807,1.239,0,1,0,0,0,1.239062,0.542773,0.696289,11.51,1.7,2,13,6,10,14.470397,,,863.266,,4500.0,3.0,-0.75,111,,,,12.239285,0.043848,7,,"NOT_AVAILABLE",295.15705106359,-0.46863593412,214.79060922467,-55.64385092512,0,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.999772,4821.5,4815.7,4827.1,4.4928,4.4907,4.4949,-0.4392,-0.4467,-0.4319,247.9937,247.2998,248.629,0.2874,0.2819,0.2928,0.226,0.2216,0.2304,0.1207,0.1184,0.1231,"MARCS  ",,,,,,,,,,,,,,,,,422571610,0.101941,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,"S4AJ023023",0.09981,8,74433616,1,0,,,,,,"11434405-6218505 ",0.057541,8,34815847,1,0,,,,,,175.93355725717,-62.31401665695,0.191117,0.233618,0.1996
"Gaia DR3 4116939733414416768",265.64503887612,-22.57664330001,1636148068921376768,4116939733414416768,414826811,1.0802,0.8412,4.0,1.1916,3.3568,13.019,-11.993,1.147,-5.065,0.76,0.6395,-0.4889,-0.1499,-0.5261,-0.5157,-0.2513,-0.8417,-0.227,0.4799,0.3813,277,0,272,5,15.1522,967.4691,4.611,30.933594,95,0,,0.8621,0.1542,-0.089,-0.087,-0.129,0.115,-0.07,32,14,1.779055,32,21,0,0.36489722,8.389325,62,0,1.723,0.53653175,0.6516048,0.3057107,0.33268762,-173.331,-13.945,-59.967,-24.543,0,271,271.9446,3.1624634,85.99138,19.601166,0.012923,29,163.4081509328195,7.037048,23.221123,19.805357,0.04684,28,621.2936729136323,15.988415,38.85899,17.764652,0.028195,2.886,0,29,0,28,0,2.040705,0.204191,1.836514,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",5.06781041036,3.90748470557,265.97896506323,0.80187113124,0,0,0,0,0,0,0,0,0,0,0,0.0,4.0E-6,0.999989,,,,,,,,,,,,,,,,,,,,,,,,,,,320249629,80902656450448357,0.059163,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.64509660102,-22.57662078853,18.538713,12.878332,0.4039
"Gaia DR3 2771152383015298816",355.00215666243,14.29577375235,1636148068921376768,2771152383015298816,1605154668,0.0503,0.0402,4.0,0.0644,62.152,29.425,21.637,0.077,19.942,0.048,0.2062,0.1257,0.2154,-0.1819,-0.0769,-0.2739,0.3707,0.0477,-0.3128,0.0062,393,0,393,0,-0.9953,376.66086,0.0,0.0,31,0,1.279,,,,,,,,45,20,0.107676,51,8,0,0.040437087,69.94962,0,0,0.964,0.053172927,0.47907594,0.082877666,0.2869516,-32.834,-26.12,-21.914,28.433,0,446,3820.51732,2.179432,1752.9877,16.732061,0.002824,47,758.8225200442589,6.046539,125.49701,18.138191,0.00909,48,4669.8228456039315,7.88241,592.4359,15.574644,0.0042,1.421,0,1,0,0,0,2.563547,1.40613,1.157417,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",98.03804899594,-45.09551307504,1.23243940093,15.0778974385,0,0,0,1,0,0,0,0,1,1,0,0.0,0.0,0.992964,3537.8,3531.0,3545.4,4.7754,4.7687,4.7802,0.0376,0.0271,0.0499,247.3284,244.5624,251.3486,0.8041,0.7909,0.8212,0.528,0.5192,0.5395,0.3313,0.326,0.3383,"MARCS  ",,,,,1283095148,125153550020445412,0.062122,1,0,40,190656181,1237652942636318899,0.073074,1,0,40,,,,,,,,,,,"URAT1-522642568",0.033723,8,72447722,1,0,"J234000.50+141744.7",0.057112,8,469311749,1,0,,,,,,,"N03H000818",0.179279,8,637290980,1,0,,,,,,"23400048+1417444 ",0.109339,8,336100082,1,0,,,,,,355.00205742688,14.29568511921,1.221469,0.75973,0.029
"Gaia DR3 2029774335481201024",301.68480706954,29.9690836164,1636148068921376768,2029774335481201024,1325883309,0.7263,0.6685,4.0,1.0897,3.6709,7.122,-3.089,1.084,-6.418,0.959,-0.0419,-0.0711,-0.2492,0.1044,0.2678,0.0701,0.0703,-0.1494,-0.3222,0.0553,231,0,228,3,-1.8418,198.74435,0.0,0.0,95,0,,1.5168,0.2219,0.195,0.007,-0.012,-0.271,-0.162,27,20,1.52711,28,9,2,0.03476717,171.35406,0,0,0.912,0.18629205,0.05877639,0.120522395,0.6172534,-138.521,14.745,9.614,-15.356,0,236,94.40008,0.9034665,104.486534,20.749935,0.01075,15,23.448991099314892,4.046909,5.7942967,21.91323,0.187401,25,120.00248940244967,5.2879295,22.693663,19.54992,0.047992,1.52,0,0,0,0,0,2.363312,1.163296,1.200016,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",67.83359952614,-1.20376965804,313.61047023813,48.72422580859,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999997,,,,,,,,,,,,,,,,,,,,,,,,,,,1612476823,143963016847983499,0.006764,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.68482291519,29.96911213907,17.543639,15.30565,0.0474
"Gaia DR3 6026429489720640640",254.98150277963,-33.45866014435,1636148068921376768,6026429489720640640,244154675,0.5923,0.2985,4.0,0.5412,7.3905,3.176,-2.703,0.721,-1.668,0.436,0.617,-0.0196,-0.5112,-0.5796,-0.1095,-0.461,-0.6239,-0.3975,0.1669,0.4567,374,0,372,2,4.8789,535.02716,1.71,5.2790356,95,0,,1.4962,0.0873,-0.11,-0.17,0.155,0.102,0.15,43,18,1.132171,43,43,0,0.06452566,100.87533,11,0,1.185,0.09679401,0.65354913,0.05967684,0.25372413,-144.734,-8.473,6.216,-20.715,0,368,270.45693,1.3290282,203.49976,19.607122,0.006005,35,102.34575297500372,5.1009827,20.063929,20.313368,0.054186,37,310.9048034692292,6.04927,51.395424,18.516327,0.021461,1.528,0,0,0,0,0,1.797041,0.706245,1.090796,,,,,,,,,,,,,,,,,,,,,,,"NOT_AVAILABLE",350.73732824259,5.49661781055,257.29101863592,-10.67960324943,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144850469,0.263942,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.98151717982,-33.45865273083,11.845625,7.161236,0.4811
